identity,name,white_pct,asian_pct,black_pct,latino_pct,other_pct
Asian or Pacific Islander,Jane Chen,0.24285714285714285,0.6571428571428571,0,0.02857142857142857,0.04285714285714286
Asian or Pacific Islander,Jane Kim,0.16455696202531644,0.7341772151898734,0.02531645569620253,0.0379746835443038,0.0379746835443038
Asian or Pacific Islander,Jane Le,0.13043478260869565,0.7391304347826086,0.057971014492753624,0,0.028985507246376812
Asian or Pacific Islander,Jane Li,0.16417910447761194,0.8059701492537313,0,0.014925373134328358,0
Asian or Pacific Islander,Jane Nguyen,0.16176470588235295,0.6029411764705882,0.10294117647058823,0.029411764705882353,0.029411764705882353
Asian or Pacific Islander,Jane Patel,0.5344827586206896,0.1896551724137931,0.05172413793103448,0.017241379310344827,0.1896551724137931
Asian or Pacific Islander,Jane Pham,0.25,0.5227272727272727,0.10227272727272728,0.022727272727272728,0.045454545454545456
Asian or Pacific Islander,Jane Tran,0.3670886075949367,0.45569620253164556,0.06329113924050633,0,0.05063291139240506
Asian or Pacific Islander,Jane Wang,0.1375,0.75,0.025,0.025,0.05
Asian or Pacific Islander,Jane Yang,0.09836065573770492,0.8032786885245902,0.01639344262295082,0.01639344262295082,0.04918032786885246
Asian or Pacific Islander,Jennifer Chen,0.10256410256410256,0.717948717948718,0.07692307692307693,0.01282051282051282,0.05128205128205128
Asian or Pacific Islander,Jennifer Kim,0.34328358208955223,0.6268656716417911,0.029850746268656716,0,0
Asian or Pacific Islander,Jennifer Le,0.20833333333333334,0.5972222222222222,0.05555555555555555,0.041666666666666664,0.06944444444444445
Asian or Pacific Islander,Jennifer Li,0.14492753623188406,0.7101449275362319,0.07246376811594203,0.014492753623188406,0.014492753623188406
Asian or Pacific Islander,Jennifer Nguyen,0.21052631578947367,0.5921052631578947,0.039473684210526314,0.039473684210526314,0.06578947368421052
Asian or Pacific Islander,Jennifer Patel,0.36486486486486486,0.2702702702702703,0.05405405405405406,0.05405405405405406,0.17567567567567569
Asian or Pacific Islander,Jennifer Pham,0.38666666666666666,0.4666666666666667,0.02666666666666667,0.02666666666666667,0.05333333333333334
Asian or Pacific Islander,Jennifer Tran,0.3968253968253968,0.47619047619047616,0.015873015873015872,0.031746031746031744,0.047619047619047616
Asian or Pacific Islander,Jennifer Wang,0.19444444444444445,0.7222222222222222,0.041666666666666664,0.013888888888888888,0.013888888888888888
Asian or Pacific Islander,Jennifer Yang,0.18181818181818182,0.6931818181818182,0.045454545454545456,0.022727272727272728,0.045454545454545456
Asian or Pacific Islander,Jenny Chen,0.14634146341463414,0.7195121951219512,0.024390243902439025,0.04878048780487805,0.036585365853658534
Asian or Pacific Islander,Jenny Kim,0.16393442622950818,0.6721311475409836,0.06557377049180328,0,0.03278688524590164
Asian or Pacific Islander,Jenny Le,0.2153846153846154,0.6153846153846154,0.015384615384615385,0,0.046153846153846156
Asian or Pacific Islander,Jenny Li,0.07575757575757576,0.803030303030303,0.045454545454545456,0.045454545454545456,0.030303030303030304
Asian or Pacific Islander,Jenny Nguyen,0.13580246913580246,0.6049382716049383,0.09876543209876543,0.037037037037037035,0.037037037037037035
Asian or Pacific Islander,Jenny Patel,0.48148148148148145,0.2222222222222222,0.07407407407407407,0.012345679012345678,0.14814814814814814
Asian or Pacific Islander,Jenny Pham,0.2876712328767123,0.4794520547945205,0.0547945205479452,0.0547945205479452,0.0821917808219178
Asian or Pacific Islander,Jenny Tran,0.24242424242424243,0.6515151515151515,0.015151515151515152,0.030303030303030304,0.015151515151515152
Asian or Pacific Islander,Jenny Wang,0.21875,0.671875,0.046875,0,0.0625
Asian or Pacific Islander,Jenny Yang,0.16216216216216217,0.7162162162162162,0.04054054054054054,0.02702702702702703,0.04054054054054054
Asian or Pacific Islander,Jian Chen,0.09210526315789473,0.75,0.013157894736842105,0.039473684210526314,0.07894736842105263
Asian or Pacific Islander,Jian Kim,0.1323529411764706,0.7352941176470589,0.07352941176470588,0.014705882352941176,0.029411764705882353
Asian or Pacific Islander,Jian Le,0.1111111111111111,0.7361111111111112,0.041666666666666664,0.041666666666666664,0.041666666666666664
Asian or Pacific Islander,Jian Li,0.05263157894736842,0.881578947368421,0.02631578947368421,0.013157894736842105,0.02631578947368421
Asian or Pacific Islander,Jian Nguyen,0.10606060606060606,0.696969696969697,0.06060606060606061,0.07575757575757576,0.030303030303030304
Asian or Pacific Islander,Jian Patel,0.13414634146341464,0.43902439024390244,0.012195121951219513,0.024390243902439025,0.24390243902439024
Asian or Pacific Islander,Jian Pham,0.0958904109589041,0.7945205479452054,0.0136986301369863,0.0273972602739726,0.0410958904109589
Asian or Pacific Islander,Jian Tran,0.1,0.725,0.025,0.0625,0.05
Asian or Pacific Islander,Jian Wang,0.10810810810810811,0.8108108108108109,0.02702702702702703,0.013513513513513514,0.02702702702702703
Asian or Pacific Islander,Jian Yang,0.08974358974358974,0.8205128205128205,0.038461538461538464,0.01282051282051282,0.02564102564102564
Asian or Pacific Islander,Jin Chen,0.07352941176470588,0.8529411764705882,0.014705882352941176,0.04411764705882353,0.014705882352941176
Asian or Pacific Islander,Jin Kim,0.07142857142857142,0.8333333333333334,0.011904761904761904,0.03571428571428571,0.03571428571428571
Asian or Pacific Islander,Jin Le,0.08333333333333333,0.8333333333333334,0.041666666666666664,0,0.041666666666666664
Asian or Pacific Islander,Jin Li,0.1,0.7857142857142857,0.05714285714285714,0.014285714285714285,0.02857142857142857
Asian or Pacific Islander,Jin Nguyen,0.17142857142857143,0.6714285714285714,0.07142857142857142,0.014285714285714285,0.05714285714285714
Asian or Pacific Islander,Jin Patel,0.16091954022988506,0.4827586206896552,0.034482758620689655,0.022988505747126436,0.20689655172413793
Asian or Pacific Islander,Jin Pham,0.11627906976744186,0.7558139534883721,0.03488372093023256,0,0.046511627906976744
Asian or Pacific Islander,Jin Tran,0.11666666666666667,0.7666666666666667,0.05,0.03333333333333333,0
Asian or Pacific Islander,Jin Wang,0.06329113924050633,0.8354430379746836,0.0379746835443038,0.012658227848101266,0.05063291139240506
Asian or Pacific Islander,Jin Yang,0.07246376811594203,0.8405797101449275,0.014492753623188406,0.028985507246376812,0.043478260869565216
Asian or Pacific Islander,Li Chen,0.08333333333333333,0.8666666666666667,0.016666666666666666,0,0.03333333333333333
Asian or Pacific Islander,Li Kim,0.09876543209876543,0.7901234567901234,0.04938271604938271,0.012345679012345678,0.024691358024691357
Asian or Pacific Islander,Li Le,0.15476190476190477,0.6547619047619048,0.09523809523809523,0.023809523809523808,0.03571428571428571
Asian or Pacific Islander,Li Li,0.0967741935483871,0.8064516129032258,0,0.04838709677419355,0.03225806451612903
Asian or Pacific Islander,Li Nguyen,0.11842105263157894,0.8026315789473685,0.05263157894736842,0,0.013157894736842105
Asian or Pacific Islander,Li Patel,0.2073170731707317,0.47560975609756095,0.024390243902439025,0.06097560975609756,0.17073170731707318
Asian or Pacific Islander,Li Pham,0.1,0.7833333333333333,0.05,0.016666666666666666,0.03333333333333333
Asian or Pacific Islander,Li Tran,0.08450704225352113,0.8309859154929577,0.056338028169014086,0.014084507042253521,0
Asian or Pacific Islander,Li Wang,0.10526315789473684,0.7894736842105263,0.02631578947368421,0.039473684210526314,0.02631578947368421
Asian or Pacific Islander,Li Yang,0.10144927536231885,0.7246376811594203,0.10144927536231885,0,0.043478260869565216
Asian or Pacific Islander,May Chen,0.044444444444444446,0.8777777777777778,0,0.011111111111111112,0.05555555555555555
Asian or Pacific Islander,May Kim,0.12121212121212122,0.7424242424242424,0.030303030303030304,0.030303030303030304,0.045454545454545456
Asian or Pacific Islander,May Le,0.1643835616438356,0.7671232876712328,0.0136986301369863,0,0.0136986301369863
Asian or Pacific Islander,May Li,0.1232876712328767,0.684931506849315,0.0547945205479452,0.0273972602739726,0.0547945205479452
Asian or Pacific Islander,May Nguyen,0.13333333333333333,0.6933333333333334,0.04,0.013333333333333334,0.05333333333333334
Asian or Pacific Islander,May Patel,0.2625,0.3625,0.1,0.025,0.1625
Asian or Pacific Islander,May Pham,0.16,0.7066666666666667,0.05333333333333334,0.013333333333333334,0.02666666666666667
Asian or Pacific Islander,May Tran,0.21176470588235294,0.6,0.07058823529411765,0.047058823529411764,0.03529411764705882
Asian or Pacific Islander,May Wang,0.09722222222222222,0.7916666666666666,0.041666666666666664,0.013888888888888888,0.041666666666666664
Asian or Pacific Islander,May Yang,0.08571428571428572,0.8285714285714286,0.04285714285714286,0.014285714285714285,0.02857142857142857
Asian or Pacific Islander,Minh Chen,0.11864406779661017,0.7966101694915254,0.03389830508474576,0.03389830508474576,0.01694915254237288
Asian or Pacific Islander,Minh Kim,0.05970149253731343,0.7611940298507462,0.07462686567164178,0.029850746268656716,0.029850746268656716
Asian or Pacific Islander,Minh Le,0.10126582278481013,0.810126582278481,0.02531645569620253,0.012658227848101266,0.05063291139240506
Asian or Pacific Islander,Minh Li,0.09090909090909091,0.7922077922077922,0.012987012987012988,0.05194805194805195,0.012987012987012988
Asian or Pacific Islander,Minh Nguyen,0.04819277108433735,0.7590361445783133,0.07228915662650602,0,0.07228915662650602
Asian or Pacific Islander,Minh Patel,0.22666666666666666,0.37333333333333335,0.06666666666666667,0,0.24
Asian or Pacific Islander,Minh Pham,0.13924050632911392,0.7215189873417721,0.02531645569620253,0.05063291139240506,0.0379746835443038
Asian or Pacific Islander,Minh Tran,0.10294117647058823,0.6176470588235294,0.08823529411764706,0.08823529411764706,0.014705882352941176
Asian or Pacific Islander,Minh Wang,0.14285714285714285,0.7922077922077922,0.025974025974025976,0,0.03896103896103896
Asian or Pacific Islander,Minh Yang,0.14925373134328357,0.8059701492537313,0,0.029850746268656716,0.014925373134328358
Asian or Pacific Islander,Peter Chen,0.10526315789473684,0.7763157894736842,0.039473684210526314,0,0.06578947368421052
Asian or Pacific Islander,Peter Kim,0.23529411764705882,0.6323529411764706,0.029411764705882353,0.014705882352941176,0.04411764705882353
Asian or Pacific Islander,Peter Le,0.23880597014925373,0.6417910447761194,0.029850746268656716,0.014925373134328358,0.05970149253731343
Asian or Pacific Islander,Peter Li,0.0958904109589041,0.821917808219178,0.0273972602739726,0.0273972602739726,0
Asian or Pacific Islander,Peter Nguyen,0.17391304347826086,0.5652173913043478,0.10144927536231885,0.014492753623188406,0.10144927536231885
Asian or Pacific Islander,Peter Patel,0.4358974358974359,0.21794871794871795,0.05128205128205128,0.038461538461538464,0.19230769230769232
Asian or Pacific Islander,Peter Pham,0.2318840579710145,0.5362318840579711,0.07246376811594203,0.014492753623188406,0.08695652173913043
Asian or Pacific Islander,Peter Tran,0.33695652173913043,0.5543478260869565,0.021739130434782608,0.010869565217391304,0.043478260869565216
Asian or Pacific Islander,Peter Wang,0.15942028985507245,0.7391304347826086,0.043478260869565216,0,0.057971014492753624
Asian or Pacific Islander,Peter Yang,0.15384615384615385,0.6923076923076923,0.07692307692307693,0.015384615384615385,0.06153846153846154
Asian or Pacific Islander,Sam Chen,0.18292682926829268,0.6951219512195121,0.04878048780487805,0.012195121951219513,0.06097560975609756
Asian or Pacific Islander,Sam Kim,0.21428571428571427,0.5857142857142857,0.1,0.05714285714285714,0.014285714285714285
Asian or Pacific Islander,Sam Le,0.18055555555555555,0.7083333333333334,0.027777777777777776,0.027777777777777776,0.027777777777777776
Asian or Pacific Islander,Sam Li,0.1506849315068493,0.7123287671232876,0.0684931506849315,0.0410958904109589,0.0136986301369863
Asian or Pacific Islander,Sam Nguyen,0.13513513513513514,0.6756756756756757,0.06756756756756757,0.02702702702702703,0.02702702702702703
Asian or Pacific Islander,Sam Patel,0.35353535353535354,0.23232323232323232,0.06060606060606061,0.04040404040404041,0.24242424242424243
Asian or Pacific Islander,Sam Pham,0.2631578947368421,0.5131578947368421,0.09210526315789473,0.02631578947368421,0.07894736842105263
Asian or Pacific Islander,Sam Tran,0.3,0.55,0.0625,0.0625,0.0125
Asian or Pacific Islander,Sam Wang,0.11392405063291139,0.6708860759493671,0.06329113924050633,0.0379746835443038,0.0759493670886076
Asian or Pacific Islander,Sam Yang,0.08823529411764706,0.7794117647058824,0.04411764705882353,0.014705882352941176,0.058823529411764705
Asian or Pacific Islander,Thanh Chen,0.0821917808219178,0.7945205479452054,0.0136986301369863,0.0410958904109589,0.0547945205479452
Asian or Pacific Islander,Thanh Kim,0.1724137931034483,0.7586206896551724,0.017241379310344827,0,0.034482758620689655
Asian or Pacific Islander,Thanh Le,0.0684931506849315,0.8082191780821918,0.0684931506849315,0.0136986301369863,0
Asian or Pacific Islander,Thanh Li,0.1125,0.8125,0.0625,0,0
Asian or Pacific Islander,Thanh Nguyen,0.14102564102564102,0.6794871794871795,0.07692307692307693,0,0.0641025641025641
Asian or Pacific Islander,Thanh Patel,0.15492957746478872,0.352112676056338,0.08450704225352113,0.04225352112676056,0.2676056338028169
Asian or Pacific Islander,Thanh Pham,0.12658227848101267,0.6582278481012658,0.08860759493670886,0.02531645569620253,0.05063291139240506
Asian or Pacific Islander,Thanh Tran,0.08450704225352113,0.676056338028169,0.056338028169014086,0.028169014084507043,0.11267605633802817
Asian or Pacific Islander,Thanh Wang,0.06557377049180328,0.8524590163934426,0.06557377049180328,0,0.01639344262295082
Asian or Pacific Islander,Thanh Yang,0.07142857142857142,0.7714285714285715,0.02857142857142857,0.08571428571428572,0
Asian or Pacific Islander,Vivian Chen,0.1746031746031746,0.6984126984126984,0.015873015873015872,0.047619047619047616,0.031746031746031744
Asian or Pacific Islander,Vivian Kim,0.24324324324324326,0.6486486486486487,0.08108108108108109,0,0.02702702702702703
Asian or Pacific Islander,Vivian Le,0.22535211267605634,0.5774647887323944,0.09859154929577464,0.014084507042253521,0.07042253521126761
Asian or Pacific Islander,Vivian Li,0.16470588235294117,0.6588235294117647,0.03529411764705882,0.08235294117647059,0.03529411764705882
Asian or Pacific Islander,Vivian Nguyen,0.16,0.6,0.09333333333333334,0,0.06666666666666667
Asian or Pacific Islander,Vivian Patel,0.36486486486486486,0.25675675675675674,0.04054054054054054,0.04054054054054054,0.16216216216216217
Asian or Pacific Islander,Vivian Pham,0.1917808219178082,0.6712328767123288,0.0410958904109589,0.0273972602739726,0.0684931506849315
Asian or Pacific Islander,Vivian Tran,0.2972972972972973,0.5135135135135135,0.04054054054054054,0.04054054054054054,0.04054054054054054
Asian or Pacific Islander,Vivian Wang,0.1111111111111111,0.7301587301587301,0,0.07936507936507936,0.06349206349206349
Asian or Pacific Islander,Vivian Yang,0.125,0.75,0.05,0.0125,0.05
Asian or Pacific Islander,Wei Chen,0.10294117647058823,0.7352941176470589,0.029411764705882353,0.04411764705882353,0.07352941176470588
Asian or Pacific Islander,Wei Kim,0.10227272727272728,0.7727272727272727,0.045454545454545456,0.011363636363636364,0.03409090909090909
Asian or Pacific Islander,Wei Le,0.07462686567164178,0.8059701492537313,0.04477611940298507,0.014925373134328358,0.014925373134328358
Asian or Pacific Islander,Wei Li,0.05970149253731343,0.9104477611940298,0.014925373134328358,0,0.014925373134328358
Asian or Pacific Islander,Wei Nguyen,0.15942028985507245,0.7246376811594203,0.028985507246376812,0,0.057971014492753624
Asian or Pacific Islander,Wei Patel,0.16666666666666666,0.5185185185185185,0.07407407407407407,0.037037037037037035,0.09259259259259259
Asian or Pacific Islander,Wei Pham,0.18421052631578946,0.6710526315789473,0.039473684210526314,0.039473684210526314,0.039473684210526314
Asian or Pacific Islander,Wei Tran,0.09375,0.75,0.0625,0.03125,0.015625
Asian or Pacific Islander,Wei Wang,0.1728395061728395,0.7407407407407407,0.024691358024691357,0.024691358024691357,0.037037037037037035
Asian or Pacific Islander,Wei Yang,0.057971014492753624,0.855072463768116,0.014492753623188406,0.028985507246376812,0.014492753623188406
Asian or Pacific Islander,Yong Chen,0.10606060606060606,0.7878787878787878,0.030303030303030304,0.015151515151515152,0.06060606060606061
Asian or Pacific Islander,Yong Kim,0.05555555555555555,0.8194444444444444,0.041666666666666664,0.013888888888888888,0.041666666666666664
Asian or Pacific Islander,Yong Le,0.13043478260869565,0.7101449275362319,0.057971014492753624,0.014492753623188406,0.08695652173913043
Asian or Pacific Islander,Yong Li,0.08620689655172414,0.7931034482758621,0.08620689655172414,0,0.034482758620689655
Asian or Pacific Islander,Yong Nguyen,0.1,0.7714285714285715,0.04285714285714286,0,0.05714285714285714
Asian or Pacific Islander,Yong Patel,0.08955223880597014,0.6119402985074627,0.07462686567164178,0.014925373134328358,0.14925373134328357
Asian or Pacific Islander,Yong Pham,0.08196721311475409,0.819672131147541,0.01639344262295082,0,0.08196721311475409
Asian or Pacific Islander,Yong Tran,0.08080808080808081,0.7575757575757576,0.020202020202020204,0.020202020202020204,0.09090909090909091
Asian or Pacific Islander,Yong Wang,0.09876543209876543,0.7901234567901234,0.037037037037037035,0.012345679012345678,0.04938271604938271
Asian or Pacific Islander,Yong Yang,0.12162162162162163,0.7432432432432432,0.013513513513513514,0.04054054054054054,0.04054054054054054
Asian or Pacific Islander,Young Chen,0.12643678160919541,0.7701149425287356,0.011494252873563218,0.04597701149425287,0.034482758620689655
Asian or Pacific Islander,Young Kim,0.1076923076923077,0.7230769230769231,0.09230769230769231,0.015384615384615385,0.03076923076923077
Asian or Pacific Islander,Young Le,0.09090909090909091,0.8636363636363636,0.045454545454545456,0,0
Asian or Pacific Islander,Young Li,0.09230769230769231,0.8615384615384616,0.015384615384615385,0,0.03076923076923077
Asian or Pacific Islander,Young Nguyen,0.11267605633802817,0.7605633802816901,0.07042253521126761,0,0.04225352112676056
Asian or Pacific Islander,Young Patel,0.17333333333333334,0.26666666666666666,0.16,0.09333333333333334,0.16
Asian or Pacific Islander,Young Pham,0.16176470588235295,0.7058823529411765,0.07352941176470588,0.014705882352941176,0.029411764705882353
Asian or Pacific Islander,Young Tran,0.1267605633802817,0.676056338028169,0.08450704225352113,0.028169014084507043,0.04225352112676056
Asian or Pacific Islander,Young Wang,0.14705882352941177,0.7941176470588235,0.014705882352941176,0.014705882352941176,0.029411764705882353
Asian or Pacific Islander,Young Yang,0.12121212121212122,0.7424242424242424,0.045454545454545456,0.045454545454545456,0.030303030303030304
Black or African American,Darnell Burke,0.42857142857142855,0.025974025974025976,0.4805194805194805,0.025974025974025976,0.025974025974025976
Black or African American,Darnell Carpenter,0.3389830508474576,0,0.5932203389830508,0.03389830508474576,0.03389830508474576
Black or African American,Darnell Fox,0.27692307692307694,0.03076923076923077,0.6153846153846154,0.06153846153846154,0
Black or African American,Darnell Jackson,0.2903225806451613,0,0.6935483870967742,0,0.016129032258064516
Black or African American,Darnell Stone,0.36666666666666664,0.03333333333333333,0.5333333333333333,0.03333333333333333,0.016666666666666666
Black or African American,Darnell Sullivan,0.45901639344262296,0.06557377049180328,0.4262295081967213,0.01639344262295082,0.01639344262295082
Black or African American,Darnell Washington,0.2542372881355932,0.03389830508474576,0.5932203389830508,0.06779661016949153,0.01694915254237288
Black or African American,Darnell Weaver,0.3114754098360656,0.01639344262295082,0.5245901639344263,0.01639344262295082,0.03278688524590164
Black or African American,Darnell Williams,0.23076923076923078,0.03076923076923077,0.6923076923076923,0,0.046153846153846156
Black or African American,Darnell Wood,0.31645569620253167,0.02531645569620253,0.620253164556962,0,0.012658227848101266
Black or African American,Ebony Burke,0.25,0.046875,0.609375,0.046875,0.03125
Black or African American,Ebony Carpenter,0.2549019607843137,0.0196078431372549,0.6078431372549019,0.0392156862745098,0.0196078431372549
Black or African American,Ebony Fox,0.1206896551724138,0.08620689655172414,0.7241379310344828,0.017241379310344827,0.034482758620689655
Black or African American,Ebony Jackson,0.14545454545454545,0.03636363636363636,0.7636363636363637,0,0.01818181818181818
Black or African American,Ebony Stone,0.21818181818181817,0.05454545454545454,0.6727272727272727,0.01818181818181818,0.03636363636363636
Black or African American,Ebony Sullivan,0.3442622950819672,0.04918032786885246,0.5409836065573771,0.01639344262295082,0.01639344262295082
Black or African American,Ebony Washington,0.19736842105263158,0.013157894736842105,0.6973684210526315,0,0.05263157894736842
Black or African American,Ebony Weaver,0.16071428571428573,0.03571428571428571,0.6785714285714286,0.017857142857142856,0.08928571428571429
Black or African American,Ebony Williams,0.1774193548387097,0.016129032258064516,0.7419354838709677,0.016129032258064516,0.016129032258064516
Black or African American,Ebony Wood,0.22784810126582278,0.012658227848101266,0.6582278481012658,0.02531645569620253,0.06329113924050633
Black or African American,Jermaine Burke,0.23529411764705882,0.04411764705882353,0.5735294117647058,0.029411764705882353,0.029411764705882353
Black or African American,Jermaine Carpenter,0.3492063492063492,0.047619047619047616,0.5555555555555556,0.015873015873015872,0.015873015873015872
Black or African American,Jermaine Fox,0.2727272727272727,0.07272727272727272,0.6181818181818182,0,0
Black or African American,Jermaine Jackson,0.15151515151515152,0.045454545454545456,0.7424242424242424,0.015151515151515152,0.045454545454545456
Black or African American,Jermaine Stone,0.35384615384615387,0.015384615384615385,0.5230769230769231,0,0.09230769230769231
Black or African American,Jermaine Sullivan,0.19696969696969696,0.030303030303030304,0.696969696969697,0.030303030303030304,0.030303030303030304
Black or African American,Jermaine Washington,0.29411764705882354,0.029411764705882353,0.6176470588235294,0.029411764705882353,0
Black or African American,Jermaine Weaver,0.28125,0,0.609375,0.03125,0.015625
Black or African American,Jermaine Williams,0.21875,0.046875,0.71875,0,0
Black or African American,Jermaine Wood,0.1746031746031746,0.015873015873015872,0.746031746031746,0.047619047619047616,0
Black or African American,Lakisha Burke,0.18055555555555555,0.05555555555555555,0.6388888888888888,0.027777777777777776,0.041666666666666664
Black or African American,Lakisha Carpenter,0.10606060606060606,0.045454545454545456,0.7272727272727273,0.030303030303030304,0.06060606060606061
Black or African American,Lakisha Fox,0.1724137931034483,0.034482758620689655,0.7068965517241379,0.017241379310344827,0.034482758620689655
Black or African American,Lakisha Jackson,0.043478260869565216,0.021739130434782608,0.8913043478260869,0,0
Black or African American,Lakisha Stone,0.07017543859649122,0.05263157894736842,0.7894736842105263,0.017543859649122806,0
Black or African American,Lakisha Sullivan,0.1935483870967742,0.03225806451612903,0.7096774193548387,0.04838709677419355,0
Black or African American,Lakisha Washington,0.14285714285714285,0,0.75,0.017857142857142856,0.017857142857142856
Black or African American,Lakisha Weaver,0.16363636363636364,0.05454545454545454,0.6909090909090909,0,0
Black or African American,Lakisha Williams,0.14492753623188406,0,0.7681159420289855,0.057971014492753624,0.028985507246376812
Black or African American,Lakisha Wood,0.09433962264150944,0.018867924528301886,0.8490566037735849,0.018867924528301886,0.018867924528301886
Black or African American,Latasha Burke,0.0967741935483871,0.016129032258064516,0.8064516129032258,0.03225806451612903,0
Black or African American,Latasha Carpenter,0.15254237288135594,0,0.6949152542372882,0.05084745762711865,0.06779661016949153
Black or African American,Latasha Fox,0.14285714285714285,0,0.75,0.05357142857142857,0.03571428571428571
Black or African American,Latasha Jackson,0.09836065573770492,0.03278688524590164,0.8524590163934426,0.01639344262295082,0
Black or African American,Latasha Stone,0.2777777777777778,0.037037037037037035,0.5740740740740741,0.1111111111111111,0
Black or African American,Latasha Sullivan,0.2037037037037037,0.05555555555555555,0.6296296296296297,0.037037037037037035,0.018518518518518517
Black or African American,Latasha Washington,0.25,0,0.7205882352941176,0.014705882352941176,0
Black or African American,Latasha Weaver,0.2727272727272727,0.07272727272727272,0.6181818181818182,0,0.03636363636363636
Black or African American,Latasha Williams,0.11594202898550725,0.014492753623188406,0.782608695652174,0,0.07246376811594203
Black or African American,Latasha Wood,0.2608695652173913,0.028985507246376812,0.6086956521739131,0.014492753623188406,0.07246376811594203
Black or African American,Latonya Burke,0.18333333333333332,0.05,0.6333333333333333,0.05,0.05
Black or African American,Latonya Carpenter,0.171875,0.046875,0.65625,0.03125,0.015625
Black or African American,Latonya Fox,0.16901408450704225,0.014084507042253521,0.7605633802816901,0.014084507042253521,0.028169014084507043
Black or African American,Latonya Jackson,0.25,0,0.71875,0,0.03125
Black or African American,Latonya Stone,0.13636363636363635,0.030303030303030304,0.7272727272727273,0.07575757575757576,0.015151515151515152
Black or African American,Latonya Sullivan,0.16363636363636364,0.07272727272727272,0.6181818181818182,0.07272727272727272,0.03636363636363636
Black or African American,Latonya Washington,0.1891891891891892,0.05405405405405406,0.7297297297297297,0,0.013513513513513514
Black or African American,Latonya Weaver,0.1864406779661017,0.03389830508474576,0.7457627118644068,0.01694915254237288,0.01694915254237288
Black or African American,Latonya Williams,0.08823529411764706,0.029411764705882353,0.8088235294117647,0.04411764705882353,0.029411764705882353
Black or African American,Latonya Wood,0.1774193548387097,0.03225806451612903,0.7258064516129032,0.03225806451612903,0.016129032258064516
Black or African American,Latoya Burke,0.12903225806451613,0.03225806451612903,0.7903225806451613,0.016129032258064516,0
Black or African American,Latoya Carpenter,0.20967741935483872,0.04838709677419355,0.5806451612903226,0.04838709677419355,0.08064516129032258
Black or African American,Latoya Fox,0.21666666666666667,0,0.7,0.016666666666666666,0.03333333333333333
Black or African American,Latoya Jackson,0.08450704225352113,0,0.8309859154929577,0.028169014084507043,0.028169014084507043
Black or African American,Latoya Stone,0.2,0.06153846153846154,0.6461538461538462,0.03076923076923077,0
Black or African American,Latoya Sullivan,0.21818181818181817,0.09090909090909091,0.4909090909090909,0.12727272727272726,0.01818181818181818
Black or African American,Latoya Washington,0.09090909090909091,0.03636363636363636,0.7636363636363637,0.07272727272727272,0.03636363636363636
Black or African American,Latoya Weaver,0.16,0.06,0.68,0.02,0.04
Black or African American,Latoya Williams,0.21052631578947367,0.017543859649122806,0.6666666666666666,0.10526315789473684,0
Black or African American,Latoya Wood,0.22666666666666666,0.02666666666666667,0.6666666666666666,0.05333333333333334,0
Black or African American,Roosevelt Burke,0.5614035087719298,0,0.3508771929824561,0.017543859649122806,0.03508771929824561
Black or African American,Roosevelt Carpenter,0.639344262295082,0.01639344262295082,0.26229508196721313,0,0.03278688524590164
Black or African American,Roosevelt Fox,0.5660377358490566,0.03773584905660377,0.2830188679245283,0.03773584905660377,0.018867924528301886
Black or African American,Roosevelt Jackson,0.41818181818181815,0.01818181818181818,0.4909090909090909,0.03636363636363636,0
Black or African American,Roosevelt Stone,0.6268656716417911,0.014925373134328358,0.26865671641791045,0.014925373134328358,0.04477611940298507
Black or African American,Roosevelt Sullivan,0.625,0.041666666666666664,0.22916666666666666,0.041666666666666664,0.041666666666666664
Black or African American,Roosevelt Washington,0.5,0.030303030303030304,0.3939393939393939,0.030303030303030304,0.030303030303030304
Black or African American,Roosevelt Weaver,0.5428571428571428,0.04285714285714286,0.35714285714285715,0,0.04285714285714286
Black or African American,Roosevelt Williams,0.5063291139240507,0.02531645569620253,0.4050632911392405,0.0379746835443038,0.012658227848101266
Black or African American,Roosevelt Wood,0.5423728813559322,0.05084745762711865,0.3389830508474576,0.01694915254237288,0.01694915254237288
Black or African American,Tamika Burke,0.1746031746031746,0.015873015873015872,0.7301587301587301,0,0.031746031746031744
Black or African American,Tamika Carpenter,0.16923076923076924,0.03076923076923077,0.7230769230769231,0,0
Black or African American,Tamika Fox,0.06349206349206349,0.031746031746031744,0.7936507936507936,0.031746031746031744,0.07936507936507936
Black or African American,Tamika Jackson,0.05084745762711865,0.05084745762711865,0.864406779661017,0.01694915254237288,0.01694915254237288
Black or African American,Tamika Stone,0.15714285714285714,0.08571428571428572,0.6428571428571429,0.014285714285714285,0.04285714285714286
Black or African American,Tamika Sullivan,0.18461538461538463,0.06153846153846154,0.6,0.06153846153846154,0.06153846153846154
Black or African American,Tamika Washington,0.13725490196078433,0.0784313725490196,0.7058823529411765,0.0196078431372549,0.0392156862745098
Black or African American,Tamika Weaver,0.25,0.05,0.6166666666666667,0.03333333333333333,0.016666666666666666
Black or African American,Tamika Williams,0.09230769230769231,0.03076923076923077,0.8153846153846154,0.015384615384615385,0.015384615384615385
Black or African American,Tamika Wood,0.14285714285714285,0.03571428571428571,0.75,0,0.03571428571428571
Black or African American,Tanisha Burke,0.24074074074074073,0.05555555555555555,0.6481481481481481,0.018518518518518517,0.018518518518518517
